# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $46\,\text{GeV}\leq m_{\ell\ell} < 66\,\text{GeV}$, $|y_{\ell\ell}| < 0.8$
RatioPlotReference=/ATLAS_2015_I1408516/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d02-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.280000e-01	1.450000e-01	2.206000e+00	4.726197e-02	4.726197e-02
1.450000e-01	1.650000e-01	1.830000e+00	3.920644e-02	3.920644e-02
1.650000e-01	1.890000e-01	1.545000e+00	3.363703e-02	3.363703e-02
1.890000e-01	2.190000e-01	1.235000e+00	2.979398e-02	2.979398e-02
2.190000e-01	2.580000e-01	1.008000e+00	2.147773e-02	2.147773e-02
2.580000e-01	3.120000e-01	7.670000e-01	1.634268e-02	1.634268e-02
3.120000e-01	3.910000e-01	5.450000e-01	1.180274e-02	1.180274e-02
3.910000e-01	5.240000e-01	3.370000e-01	7.329266e-03	7.329266e-03
5.240000e-01	6.950000e-01	2.010000e-01	5.642339e-03	5.642339e-03
6.950000e-01	9.180000e-01	1.050000e-01	3.236317e-03	3.236317e-03
9.180000e-01	1.153000e+00	6.470000e-02	2.550526e-03	2.550526e-03
1.153000e+00	1.496000e+00	3.420000e-02	1.901409e-03	1.901409e-03
1.496000e+00	1.947000e+00	1.840000e-02	1.102926e-03	1.102926e-03
1.947000e+00	2.522000e+00	9.070000e-03	7.019735e-04	7.019735e-04
2.522000e+00	3.277000e+00	4.540000e-03	4.235117e-04	4.235117e-04
3.277000e+00	5.000000e+00	2.520000e-03	2.008584e-04	2.008584e-04
5.000000e+00	1.000000e+01	5.250000e-04	5.269128e-05	5.269128e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d02-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d02-x01-y01
ScaledBy=3.70231245695600414e-07
Title=POWHEG PS (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.415525e+01	1.271179e+00	1.271179e+00
4.000000e-03	8.000000e-03	7.762558e+00	9.413484e-01	9.413484e-01
8.000000e-03	1.200000e-02	6.050227e+00	8.768431e-01	8.768431e-01
1.200000e-02	1.600000e-02	7.305935e+00	9.413484e-01	9.413484e-01
1.600000e-02	2.000000e-02	6.735160e+00	8.768431e-01	8.768431e-01
2.000000e-02	2.400000e-02	6.050227e+00	8.465980e-01	8.465980e-01
2.400000e-02	2.900000e-02	5.479452e+00	7.190875e-01	7.190875e-01
2.900000e-02	3.400000e-02	4.931506e+00	6.710931e-01	6.710931e-01
3.400000e-02	3.900000e-02	5.296804e+00	6.955044e-01	6.955044e-01
3.900000e-02	4.500000e-02	6.012177e+00	6.764228e-01	6.764228e-01
4.500000e-02	5.100000e-02	4.261797e+00	5.695064e-01	5.695064e-01
5.100000e-02	5.700000e-02	4.794520e+00	6.040527e-01	6.040527e-01
5.700000e-02	6.400000e-02	4.044357e+00	5.299438e-01	5.299438e-01
6.400000e-02	7.200000e-02	4.737443e+00	5.200020e-01	5.200020e-01
7.200000e-02	8.100000e-02	3.703703e+00	4.334857e-01	4.334857e-01
8.100000e-02	9.100000e-02	3.150685e+00	3.847556e-01	3.847556e-01
9.100000e-02	1.020000e-01	2.366127e+00	3.242113e-01	3.242113e-01
1.020000e-01	1.140000e-01	2.929985e+00	3.466680e-01	3.466680e-01
1.140000e-01	1.280000e-01	2.250489e+00	2.748255e-01	2.748255e-01
1.280000e-01	1.450000e-01	2.309965e+00	2.519697e-01	2.519697e-01
1.450000e-01	1.650000e-01	1.598173e+00	1.937279e-01	1.937279e-01
1.650000e-01	1.890000e-01	1.693303e+00	1.794897e-01	1.794897e-01
1.890000e-01	2.190000e-01	1.293760e+00	1.451962e-01	1.451962e-01
2.190000e-01	2.580000e-01	1.100574e+00	1.159056e-01	1.159056e-01
2.580000e-01	3.120000e-01	8.286826e-01	8.540085e-02	8.540085e-02
3.120000e-01	3.910000e-01	6.126814e-01	6.062128e-02	6.062128e-02
3.910000e-01	5.240000e-01	3.330244e-01	3.416031e-02	3.416031e-02
5.240000e-01	6.950000e-01	1.575476e-01	2.152863e-02	2.152863e-02
6.950000e-01	9.180000e-01	7.985749e-02	1.278743e-02	1.278743e-02
9.180000e-01	1.153000e+00	4.469055e-02	9.318627e-03	9.318627e-03
1.153000e+00	1.496000e+00	2.529387e-02	5.802813e-03	5.802813e-03
1.496000e+00	1.947000e+00	1.316202e-02	3.650489e-03	3.650489e-03
1.947000e+00	2.522000e+00	5.558864e-03	2.101053e-03	2.101053e-03
2.522000e+00	3.277000e+00	4.838368e-03	1.710622e-03	1.710622e-03
3.277000e+00	5.000000e+00	1.855106e-03	7.011640e-04	7.011640e-04
5.000000e+00	1.000000e+01	3.652968e-04	1.826484e-04	1.826484e-04
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d02-x01-y01
ScaledBy=6.15539323468567486e-04
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	9.681450e+00	1.249219e+00	1.249219e+00
4.000000e-03	8.000000e-03	1.046221e+01	1.297099e+00	1.297099e+00
8.000000e-03	1.200000e-02	6.714552e+00	1.023960e+00	1.023960e+00
1.200000e-02	1.600000e-02	6.558400e+00	1.035798e+00	1.035798e+00
1.600000e-02	2.000000e-02	8.588382e+00	1.178925e+00	1.178925e+00
2.000000e-02	2.400000e-02	9.525298e+00	1.219589e+00	1.219589e+00
2.400000e-02	2.900000e-02	9.369144e+00	1.096185e+00	1.096185e+00
2.900000e-02	3.400000e-02	7.995004e+00	9.993754e-01	9.993754e-01
3.400000e-02	3.900000e-02	5.996252e+00	8.833314e-01	8.833314e-01
3.900000e-02	4.500000e-02	6.454300e+00	8.328128e-01	8.328128e-01
4.500000e-02	5.100000e-02	6.246097e+00	8.063675e-01	8.063675e-01
5.100000e-02	5.700000e-02	4.892775e+00	7.136847e-01	7.136847e-01
5.700000e-02	6.400000e-02	6.335326e+00	7.623809e-01	7.623809e-01
6.400000e-02	7.200000e-02	4.294191e+00	5.894624e-01	5.894624e-01
7.200000e-02	8.100000e-02	3.539454e+00	4.956228e-01	4.956228e-01
8.100000e-02	9.100000e-02	3.435353e+00	4.632228e-01	4.632228e-01
9.100000e-02	1.020000e-01	2.782352e+00	4.055096e-01	4.055096e-01
1.020000e-01	1.140000e-01	2.862794e+00	3.998098e-01	3.998098e-01
1.140000e-01	1.280000e-01	2.364594e+00	3.248019e-01	3.248019e-01
1.280000e-01	1.450000e-01	2.094279e+00	2.822187e-01	2.822187e-01
1.450000e-01	1.650000e-01	1.748907e+00	2.378443e-01	2.378443e-01
1.650000e-01	1.890000e-01	1.327295e+00	1.894678e-01	1.894678e-01
1.890000e-01	2.190000e-01	1.228399e+00	1.729466e-01	1.729466e-01
2.190000e-01	2.580000e-01	6.886721e-01	1.050215e-01	1.050215e-01
2.580000e-01	3.120000e-01	7.402781e-01	9.396948e-02	9.396948e-02
3.120000e-01	3.910000e-01	3.636967e-01	5.590705e-02	5.590705e-02
3.910000e-01	5.240000e-01	2.207267e-01	3.287419e-02	3.287419e-02
5.240000e-01	6.950000e-01	1.314968e-01	2.191613e-02	2.191613e-02
6.950000e-01	9.180000e-01	5.601879e-02	1.252618e-02	1.252618e-02
9.180000e-01	1.153000e+00	2.923705e-02	9.583242e-03	9.583242e-03
1.153000e+00	1.496000e+00	1.456815e-02	5.150620e-03	5.150620e-03
1.496000e+00	1.947000e+00	1.107955e-02	3.917212e-03	3.917212e-03
1.947000e+00	2.522000e+00	7.603943e-03	2.874020e-03	2.874020e-03
2.522000e+00	3.277000e+00	8.272975e-04	8.272975e-04	8.272975e-04
3.277000e+00	5.000000e+00	1.450051e-03	7.250257e-04	7.250257e-04
5.000000e+00	1.000000e+01	6.246096e-04	2.793339e-04	2.793339e-04
# END HISTO1D

