# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d15-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d15-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin64_PSon-0.yoda/ATLAS_2015_I1408516/d15-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d15-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d15-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d15-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin64_PSon-0.yoda/ATLAS_2015_I1408516/d15-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d15-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d15-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d15-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d15-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	9.362000e+00	2.808600e-02	2.808600e-02
4.000000e-03	8.000000e-03	9.267000e+00	2.269942e-02	2.269942e-02
8.000000e-03	1.200000e-02	9.094000e+00	2.227566e-02	2.227566e-02
1.200000e-02	1.600000e-02	8.855000e+00	2.169023e-02	2.169023e-02
1.600000e-02	2.000000e-02	8.601000e+00	2.106806e-02	2.106806e-02
2.000000e-02	2.400000e-02	8.188000e+00	2.005642e-02	2.005642e-02
2.400000e-02	2.900000e-02	7.825000e+00	1.916726e-02	1.916726e-02
2.900000e-02	3.400000e-02	7.356000e+00	1.801845e-02	1.801845e-02
3.400000e-02	3.900000e-02	6.883000e+00	1.685984e-02	1.685984e-02
3.900000e-02	4.500000e-02	6.403000e+00	1.568408e-02	1.568408e-02
4.500000e-02	5.100000e-02	5.871000e+00	1.438095e-02	1.438095e-02
5.100000e-02	5.700000e-02	5.404000e+00	1.323704e-02	1.323704e-02
5.700000e-02	6.400000e-02	4.960000e+00	1.214947e-02	1.214947e-02
6.400000e-02	7.200000e-02	4.509000e+00	1.104475e-02	1.104475e-02
7.200000e-02	8.100000e-02	4.022000e+00	9.851848e-03	9.851848e-03
8.100000e-02	9.100000e-02	3.580000e+00	8.769173e-03	8.769173e-03
9.100000e-02	1.020000e-01	3.155000e+00	7.728140e-03	7.728140e-03
1.020000e-01	1.140000e-01	2.771000e+00	6.787536e-03	6.787536e-03
1.140000e-01	1.280000e-01	2.394000e+00	5.864078e-03	5.864078e-03
1.280000e-01	1.450000e-01	2.039000e+00	4.994510e-03	4.994510e-03
1.450000e-01	1.650000e-01	1.704000e+00	4.173931e-03	4.173931e-03
1.650000e-01	1.890000e-01	1.398000e+00	3.424387e-03	3.424387e-03
1.890000e-01	2.190000e-01	1.117000e+00	2.736080e-03	2.736080e-03
2.190000e-01	2.580000e-01	8.540000e-01	2.091864e-03	2.091864e-03
2.580000e-01	3.120000e-01	6.210000e-01	2.323569e-03	2.323569e-03
3.120000e-01	3.910000e-01	4.140000e-01	1.549046e-03	1.549046e-03
3.910000e-01	5.240000e-01	2.410000e-01	9.017394e-04	9.017394e-04
5.240000e-01	6.950000e-01	1.240000e-01	5.405035e-04	5.405035e-04
6.950000e-01	9.180000e-01	6.250000e-02	2.724312e-04	2.724312e-04
9.180000e-01	1.153000e+00	3.220000e-02	1.932000e-04	1.932000e-04
1.153000e+00	1.496000e+00	1.660000e-02	1.075803e-04	1.075803e-04
1.496000e+00	1.947000e+00	7.910000e-03	6.377246e-05	6.377246e-05
1.947000e+00	2.522000e+00	3.920000e-03	3.780311e-05	3.780311e-05
2.522000e+00	3.277000e+00	1.980000e-03	2.342768e-05	2.342768e-05
3.277000e+00	5.000000e+00	8.600000e-04	1.081003e-05	1.081003e-05
5.000000e+00	1.000000e+01	2.550000e-04	3.411667e-06	3.411667e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin64_PSon-0.yoda/ATLAS_2015_I1408516/d15-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin64_PSon-0.yoda/ATLAS_2015_I1408516/d15-x01-y01
ScaledBy=1.85075480907285147e-09
Title=POWHEG pythia8 (pTsqmin64)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.609012e+01	9.619177e-02	9.619177e-02
4.000000e-03	8.000000e-03	9.665140e+00	7.471190e-02	7.471190e-02
8.000000e-03	1.200000e-02	9.276527e+00	7.328831e-02	7.328831e-02
1.200000e-02	1.600000e-02	8.832560e+00	7.141597e-02	7.141597e-02
1.600000e-02	2.000000e-02	8.316117e+00	6.935013e-02	6.935013e-02
2.000000e-02	2.400000e-02	7.877287e+00	6.750122e-02	6.750122e-02
2.400000e-02	2.900000e-02	7.241808e+00	5.797110e-02	5.797110e-02
2.900000e-02	3.400000e-02	6.866548e+00	5.644096e-02	5.644096e-02
3.400000e-02	3.900000e-02	6.443352e+00	5.463788e-02	5.463788e-02
3.900000e-02	4.500000e-02	6.019623e+00	4.822229e-02	4.822229e-02
4.500000e-02	5.100000e-02	5.520112e+00	4.619427e-02	4.619427e-02
5.100000e-02	5.700000e-02	5.152992e+00	4.473469e-02	4.473469e-02
5.700000e-02	6.400000e-02	4.779133e+00	3.979599e-02	3.979599e-02
6.400000e-02	7.200000e-02	4.316130e+00	3.545057e-02	3.545057e-02
7.200000e-02	8.100000e-02	3.890074e+00	3.169378e-02	3.169378e-02
8.100000e-02	9.100000e-02	3.465458e+00	2.845857e-02	2.845857e-02
9.100000e-02	1.020000e-01	3.058283e+00	2.545531e-02	2.545531e-02
1.020000e-01	1.140000e-01	2.699757e+00	2.293758e-02	2.293758e-02
1.140000e-01	1.280000e-01	2.392827e+00	1.998864e-02	1.998864e-02
1.280000e-01	1.450000e-01	2.020244e+00	1.666153e-02	1.666153e-02
1.450000e-01	1.650000e-01	1.693582e+00	1.409361e-02	1.409361e-02
1.650000e-01	1.890000e-01	1.403615e+00	1.170340e-02	1.170340e-02
1.890000e-01	2.190000e-01	1.129892e+00	9.386188e-03	9.386188e-03
2.190000e-01	2.580000e-01	8.607779e-01	7.187571e-03	7.187571e-03
2.580000e-01	3.120000e-01	6.284363e-01	5.222937e-03	5.222937e-03
3.120000e-01	3.910000e-01	4.065357e-01	3.474472e-03	3.474472e-03
3.910000e-01	5.240000e-01	2.294452e-01	2.008304e-03	2.008304e-03
5.240000e-01	6.950000e-01	1.156389e-01	1.256684e-03	1.256684e-03
6.950000e-01	9.180000e-01	5.566291e-02	7.609082e-04	7.609082e-04
9.180000e-01	1.153000e+00	2.861519e-02	5.314834e-04	5.314834e-04
1.153000e+00	1.496000e+00	1.410826e-02	3.084286e-04	3.084286e-04
1.496000e+00	1.947000e+00	7.024973e-03	1.896438e-04	1.896438e-04
1.947000e+00	2.522000e+00	3.334595e-03	1.156010e-04	1.156010e-04
2.522000e+00	3.277000e+00	1.783762e-03	7.380876e-05	7.380876e-05
3.277000e+00	5.000000e+00	8.094457e-04	3.274666e-05	3.274666e-05
5.000000e+00	1.000000e+01	2.173044e-04	1.006421e-05	1.006421e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d15-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d15-x01-y01
ScaledBy=2.21153672480850241e-06
Title=POWHEG cascade (pTsqmin64)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.209695e+01	8.286948e-02	8.286948e-02
4.000000e-03	8.000000e-03	1.175136e+01	8.164883e-02	8.164883e-02
8.000000e-03	1.200000e-02	1.107476e+01	7.934178e-02	7.934178e-02
1.200000e-02	1.600000e-02	1.055468e+01	7.745279e-02	7.745279e-02
1.600000e-02	2.000000e-02	9.785507e+00	7.464035e-02	7.464035e-02
2.000000e-02	2.400000e-02	9.071875e+00	7.176815e-02	7.176815e-02
2.400000e-02	2.900000e-02	8.345002e+00	6.168528e-02	6.168528e-02
2.900000e-02	3.400000e-02	7.579756e+00	5.872236e-02	5.872236e-02
3.400000e-02	3.900000e-02	6.994040e+00	5.652523e-02	5.652523e-02
3.900000e-02	4.500000e-02	6.400618e+00	4.936083e-02	4.936083e-02
4.500000e-02	5.100000e-02	5.725137e+00	4.669272e-02	4.669272e-02
5.100000e-02	5.700000e-02	5.194402e+00	4.443770e-02	4.443770e-02
5.700000e-02	6.400000e-02	4.758186e+00	3.946505e-02	3.946505e-02
6.400000e-02	7.200000e-02	4.305354e+00	3.506557e-02	3.506557e-02
7.200000e-02	8.100000e-02	3.784093e+00	3.102144e-02	3.102144e-02
8.100000e-02	9.100000e-02	3.276647e+00	2.741049e-02	2.741049e-02
9.100000e-02	1.020000e-01	2.820661e+00	2.427306e-02	2.427306e-02
1.020000e-01	1.140000e-01	2.540349e+00	2.207990e-02	2.207990e-02
1.140000e-01	1.280000e-01	2.231461e+00	1.912484e-02	1.912484e-02
1.280000e-01	1.450000e-01	1.955821e+00	1.625460e-02	1.625460e-02
1.450000e-01	1.650000e-01	1.639894e+00	1.374103e-02	1.374103e-02
1.650000e-01	1.890000e-01	1.326091e+00	1.128589e-02	1.128589e-02
1.890000e-01	2.190000e-01	1.067455e+00	9.049758e-03	9.049758e-03
2.190000e-01	2.580000e-01	8.033392e-01	6.898523e-03	6.898523e-03
2.580000e-01	3.120000e-01	5.751193e-01	4.962817e-03	4.962817e-03
3.120000e-01	3.910000e-01	3.732918e-01	3.300187e-03	3.300187e-03
3.910000e-01	5.240000e-01	2.064257e-01	1.890392e-03	1.890392e-03
5.240000e-01	6.950000e-01	1.040565e-01	1.180024e-03	1.180024e-03
6.950000e-01	9.180000e-01	5.121233e-02	7.244906e-04	7.244906e-04
9.180000e-01	1.153000e+00	2.460898e-02	4.881450e-04	4.881450e-04
1.153000e+00	1.496000e+00	1.219548e-02	2.848866e-04	2.848866e-04
1.496000e+00	1.947000e+00	6.005896e-03	1.738715e-04	1.738715e-04
1.947000e+00	2.522000e+00	2.989565e-03	1.082990e-04	1.082990e-04
2.522000e+00	3.277000e+00	1.394033e-03	6.478089e-05	6.478089e-05
3.277000e+00	5.000000e+00	6.082449e-04	2.826651e-05	2.826651e-05
5.000000e+00	1.000000e+01	1.938924e-04	9.436006e-06	9.436006e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d15-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d15-x01-y01
ScaledBy=1.82758950357130756e-09
Title=POWHEG pythia8 (pTsqmin100)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.583350e+01	9.486734e-02	9.486734e-02
4.000000e-03	8.000000e-03	9.661375e+00	7.426153e-02	7.426153e-02
8.000000e-03	1.200000e-02	9.251140e+00	7.256597e-02	7.256597e-02
1.200000e-02	1.600000e-02	8.764832e+00	7.071543e-02	7.071543e-02
1.600000e-02	2.000000e-02	8.247530e+00	6.862337e-02	6.862337e-02
2.000000e-02	2.400000e-02	7.734735e+00	6.656098e-02	6.656098e-02
2.400000e-02	2.900000e-02	7.313906e+00	5.784411e-02	5.784411e-02
2.900000e-02	3.400000e-02	6.827936e+00	5.593652e-02	5.593652e-02
3.400000e-02	3.900000e-02	6.420406e+00	5.414951e-02	5.414951e-02
3.900000e-02	4.500000e-02	6.017908e+00	4.789649e-02	4.789649e-02
4.500000e-02	5.100000e-02	5.508872e+00	4.589675e-02	4.589675e-02
5.100000e-02	5.700000e-02	5.160247e+00	4.435172e-02	4.435172e-02
5.700000e-02	6.400000e-02	4.685826e+00	3.921600e-02	3.921600e-02
6.400000e-02	7.200000e-02	4.353395e+00	3.538577e-02	3.538577e-02
7.200000e-02	8.100000e-02	3.918271e+00	3.163695e-02	3.163695e-02
8.100000e-02	9.100000e-02	3.487900e+00	2.835793e-02	2.835793e-02
9.100000e-02	1.020000e-01	3.130655e+00	2.561654e-02	2.561654e-02
1.020000e-01	1.140000e-01	2.728890e+00	2.291453e-02	2.291453e-02
1.140000e-01	1.280000e-01	2.372699e+00	1.975879e-02	1.975879e-02
1.280000e-01	1.450000e-01	2.036061e+00	1.661355e-02	1.661355e-02
1.450000e-01	1.650000e-01	1.713971e+00	1.408549e-02	1.408549e-02
1.650000e-01	1.890000e-01	1.413846e+00	1.166555e-02	1.166555e-02
1.890000e-01	2.190000e-01	1.128823e+00	9.326991e-03	9.326991e-03
2.190000e-01	2.580000e-01	8.598292e-01	7.150123e-03	7.150123e-03
2.580000e-01	3.120000e-01	6.276665e-01	5.193920e-03	5.193920e-03
3.120000e-01	3.910000e-01	4.045287e-01	3.441407e-03	3.441407e-03
3.910000e-01	5.240000e-01	2.321999e-01	2.007923e-03	2.007923e-03
5.240000e-01	6.950000e-01	1.159051e-01	1.251411e-03	1.251411e-03
6.950000e-01	9.180000e-01	5.736175e-02	7.687910e-04	7.687910e-04
9.180000e-01	1.153000e+00	2.825702e-02	5.255317e-04	5.255317e-04
1.153000e+00	1.496000e+00	1.441139e-02	3.092816e-04	3.092816e-04
1.496000e+00	1.947000e+00	6.782109e-03	1.855953e-04	1.855953e-04
1.947000e+00	2.522000e+00	3.371259e-03	1.156254e-04	1.156254e-04
2.522000e+00	3.277000e+00	1.725609e-03	7.202379e-05	7.202379e-05
3.277000e+00	5.000000e+00	7.365200e-04	3.131508e-05	3.131508e-05
5.000000e+00	1.000000e+01	2.384774e-04	1.052422e-05	1.052422e-05
# END HISTO1D

