# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.8 \leq |y_{\ell\ell}| < 1.2$
RatioPlotReference=/ATLAS_2015_I1408516/d31-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
ScaledBy=9.99999999987650850e-07
Title= POWHEG+Pythia 8 (hdamp=Default)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.650089e+00	4.056846e-02	4.056846e-02
2.000000e+00	4.000000e+00	7.805335e+00	6.964408e-02	6.964408e-02
4.000000e+00	6.000000e+00	7.308865e+00	6.759035e-02	6.759035e-02
6.000000e+00	8.000000e+00	6.200605e+00	6.225002e-02	6.225002e-02
8.000000e+00	1.000000e+01	4.906704e+00	5.558788e-02	5.558788e-02
1.000000e+01	1.300000e+01	3.846750e+00	4.025945e-02	4.025945e-02
1.300000e+01	1.600000e+01	2.890408e+00	3.488268e-02	3.488268e-02
1.600000e+01	2.000000e+01	2.212210e+00	2.642240e-02	2.642240e-02
2.000000e+01	2.500000e+01	1.514936e+00	1.962559e-02	1.962559e-02
2.500000e+01	3.000000e+01	1.064476e+00	1.640641e-02	1.640641e-02
3.000000e+01	3.700000e+01	7.236886e-01	1.144542e-02	1.144542e-02
3.700000e+01	4.500000e+01	4.722610e-01	8.649350e-03	8.649350e-03
4.500000e+01	5.500000e+01	3.018277e-01	6.190691e-03	6.190691e-03
5.500000e+01	6.500000e+01	1.976003e-01	5.004261e-03	5.004261e-03
6.500000e+01	7.500000e+01	1.184122e-01	3.877068e-03	3.877068e-03
7.500000e+01	8.500000e+01	8.116167e-02	3.211736e-03	3.211736e-03
8.500000e+01	1.050000e+02	4.273939e-02	1.642170e-03	1.642170e-03
1.050000e+02	1.500000e+02	1.521267e-02	6.515335e-04	6.515335e-04
1.500000e+02	2.000000e+02	4.489794e-03	3.328057e-04	3.328057e-04
2.000000e+02	9.000000e+02	1.709223e-04	1.735453e-05	1.735453e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
ScaledBy=9.99999999994852324e-07
Title= POWHEG+Pythia 8 (hdamp=1.0)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.866282e+00	4.215065e-02	4.215065e-02
2.000000e+00	4.000000e+00	8.114760e+00	7.101350e-02	7.101350e-02
4.000000e+00	6.000000e+00	7.539405e+00	6.868608e-02	6.868608e-02
6.000000e+00	8.000000e+00	6.114285e+00	6.203896e-02	6.203896e-02
8.000000e+00	1.000000e+01	5.057310e+00	5.644805e-02	5.644805e-02
1.000000e+01	1.300000e+01	3.929420e+00	4.068568e-02	4.068568e-02
1.300000e+01	1.600000e+01	2.991261e+00	3.549887e-02	3.549887e-02
1.600000e+01	2.000000e+01	2.146628e+00	2.608667e-02	2.608667e-02
2.000000e+01	2.500000e+01	1.546855e+00	1.982112e-02	1.982112e-02
2.500000e+01	3.000000e+01	1.069306e+00	1.644556e-02	1.644556e-02
3.000000e+01	3.700000e+01	6.857370e-01	1.113496e-02	1.113496e-02
3.700000e+01	4.500000e+01	4.463149e-01	8.374857e-03	8.374857e-03
4.500000e+01	5.500000e+01	2.846549e-01	6.009290e-03	6.009290e-03
5.500000e+01	6.500000e+01	1.743943e-01	4.676945e-03	4.676945e-03
6.500000e+01	7.500000e+01	1.112473e-01	3.732764e-03	3.732764e-03
7.500000e+01	8.500000e+01	7.671375e-02	3.095659e-03	3.095659e-03
8.500000e+01	1.050000e+02	4.045355e-02	1.589048e-03	1.589048e-03
1.050000e+02	1.500000e+02	1.430674e-02	6.285838e-04	6.285838e-04
1.500000e+02	2.000000e+02	4.144022e-03	3.216157e-04	3.216157e-04
2.000000e+02	9.000000e+02	1.603341e-04	1.680759e-05	1.680759e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
ScaledBy=1.00000000000103333e-06
Title= POWHEG+Pythia 8 (hdamp=0.008)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	-3.023541e+00	5.395908e-01	5.395908e-01
2.000000e+00	4.000000e+00	1.682751e+01	2.715411e-01	2.715411e-01
4.000000e+00	6.000000e+00	1.089946e+01	1.786834e-01	1.786834e-01
6.000000e+00	8.000000e+00	7.068635e+00	1.372930e-01	1.372930e-01
8.000000e+00	1.000000e+01	4.919477e+00	1.134767e-01	1.134767e-01
1.000000e+01	1.300000e+01	3.436923e+00	7.705538e-02	7.705538e-02
1.300000e+01	1.600000e+01	2.400941e+00	6.305869e-02	6.305869e-02
1.600000e+01	2.000000e+01	1.723873e+00	4.517916e-02	4.517916e-02
2.000000e+01	2.500000e+01	1.076961e+00	3.123812e-02	3.123812e-02
2.500000e+01	3.000000e+01	8.233036e-01	2.683744e-02	2.683744e-02
3.000000e+01	3.700000e+01	5.120139e-01	1.781519e-02	1.781519e-02
3.700000e+01	4.500000e+01	3.614398e-01	1.398452e-02	1.398452e-02
4.500000e+01	5.500000e+01	2.207596e-01	9.794549e-03	9.794549e-03
5.500000e+01	6.500000e+01	1.415459e-01	7.827505e-03	7.827505e-03
6.500000e+01	7.500000e+01	8.484095e-02	6.060068e-03	6.060068e-03
7.500000e+01	8.500000e+01	5.973496e-02	5.084977e-03	5.084977e-03
8.500000e+01	1.050000e+02	4.112189e-02	2.983296e-03	2.983296e-03
1.050000e+02	1.500000e+02	1.423635e-02	1.170221e-03	1.170221e-03
1.500000e+02	2.000000e+02	3.376324e-03	5.406445e-04	5.406445e-04
2.000000e+02	9.000000e+02	2.164310e-04	3.658352e-05	3.658352e-05
# END HISTO1D

